task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
5;node10;6b/e076aa;nf-6be076aa80edb0b94acf394daccb9db6;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GTF2BED;genes.gtf;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GTF2BED (genes.gtf);COMPLETED;0;-;quay.io/biocontainers/perl:5.26.2;2;14400000;-;12884901888;1;1669931391842;1669931394000;1669931396000;4158;0;-;95.3;0.0;2924544;11567104;2924544;11571200;12240067;401950;1653;66;0;409600;6;0;/data/work/6b/e076aa80edb0b94acf394daccb9db6;-;-
3;node8;1f/1bba96;nf-1f1bba965cb71c8006a4823514f150be;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES;genome.fa;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (genome.fa);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669931391918;1669931400000;1669931400000;8082;0;-;67.4;0.0;3268608;5632000;3268608;5636096;12473791;5510;426;20;0;16384;4;0;/data/work/1f/1bba965cb71c8006a4823514f150be;-;-
4;cpu05;d6/1813c1;nf-d61813c1e308e643ba0053657f49f66d;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:BWA_INDEX;genome.fa;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:BWA_INDEX (genome.fa);COMPLETED;0;-;quay.io/biocontainers/bwa:0.7.17--hed695b0_7;6;21600000;-;53687091200;1;1669931391803;1669931395000;1669931401000;9197;5000;-;92.4;0.1;132657152;151502848;132657152;151506944;56622533;33436141;1683;70;0;33476608;419;420;/data/work/d6/1813c1e308e643ba0053657f49f66d;-;-
2;cpu14;6a/b3d38a;nf-6ab3d38a799b0adce43d08f646504c25;NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK;input.csv;NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv);COMPLETED;0;-;quay.io/biocontainers/python:3.8.3;1;14400000;-;6442450944;1;1669931391881;1669931401000;1669931402000;10119;0;-;54.4;0.0;2871296;11567104;2871296;11571200;684739;3042;248;17;811008;12288;2;2;/data/work/6a/b3d38a799b0adce43d08f646504c25;-;-
1;cpu14;cf/118ceb;nf-cf118cebb2bf9cfd7ab8a7a8d30e3c8b;NFCORE_CHIPSEQ:CHIPSEQ:KHMER_UNIQUEKMERS;genome.fa;NFCORE_CHIPSEQ:CHIPSEQ:KHMER_UNIQUEKMERS (genome.fa);COMPLETED;0;-;quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2;2;14400000;-;12884901888;1;1669931391952;1669931401000;1669931402000;10048;1000;-;188.5;0.0;54550528;1197158400;55361536;1198792704;16913035;3458;2472;23;57344;16384;16;54;/data/work/cf/118cebb2bf9cfd7ab8a7a8d30e3c8b;-;-
6;node10;0f/792777;nf-0f79277725fbf5e0cfd619f22160f838;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS;genome.fa.sizes;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS (genome.fa.sizes);COMPLETED;0;-;quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0;1;14400000;-;6442450944;1;1669931401384;1669931405000;1669931406000;4616;0;-;44.4;0.0;3010560;11567104;3010560;11571200;47201;619;144;33;0;12288;4;0;/data/work/0f/79277725fbf5e0cfd619f22160f838;-;-
9;cpu14;1f/d8014a;nf-1fd8014a5dc0e156a3b60e96450bbab2;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407396;1669931414000;1669931420000;12604;4000;-;237.2;0.2;254152704;4635865088;255467520;4666916864;29940446;3335392;29663;10687;1515520;3772416;22;9;/data/work/1f/d8014a5dc0e156a3b60e96450bbab2;-;-
13;node8;1c/0f5f55;nf-1c0f5f55c8d4d6802c5a67cecea3fb27;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_T0_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T0_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407459;1669931413000;1669931418000;10541;4000;-;239.8;0.3;345485312;4640055296;346189824;4697346048;32487495;4171339;34879;12459;0;4653056;10;2;/data/work/1c/0f5f55c8d4d6802c5a67cecea3fb27;-;-
11;node10;ec/2501f3;nf-ec2501f34299490bd0a8d348fd24a74b;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_T0_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T0_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407487;1669931409000;1669931415000;7513;5000;-;238.2;0.2;337715200;4640055296;339091456;4666916864;32443984;4198801;34833;12537;0;4644864;16;14;/data/work/ec/2501f34299490bd0a8d348fd24a74b;-;-
10;node10;47/4e57c2;nf-474e57c242b97f123ad4f0053a033ec2;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT5_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669931407607;1669931412000;1669931420000;12393;8000;-;246.5;0.1;179654656;3208134656;179654656;3269251072;309438075;260236636;49595;22657;0;20439040;4302;106;/data/work/47/4e57c242b97f123ad4f0053a033ec2;-;-
17;node8;b6/79388a;nf-b679388ab618c177e8ffcc5a8087d25b;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT6_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407690;1669931415000;1669931421000;13310;4000;-;212.9;0.2;304504832;4640055296;305258496;4666916864;29941784;3335384;29644;10645;0;3760128;10;7;/data/work/b6/79388ab618c177e8ffcc5a8087d25b;-;-
7;cpu05;b0/49caaf;nf-b049caaf1ad0d6a2ec0b8664170c6eed;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407431;1669931416000;1669931422000;14569;5000;-;225.4;0.2;305692672;4640882688;307265536;4666920960;29978426;3360391;29672;10679;0;3858432;10;7;/data/work/b0/49caaf1ad0d6a2ec0b8664170c6eed;-;-
14;cpu05;f3/7ce233;nf-f37ce233a9fed891bbf64340c0468577;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_T15_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T15_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407521;1669931417000;1669931423000;15479;5000;-;247.6;0.2;336220160;4640964608;337580032;4666916864;32694155;4174080;35323;12447;0;4571136;10;15;/data/work/f3/7ce233a9fed891bbf64340c0468577;-;-
15;cpu14;97/826395;nf-978263953ee0b73fe199ccfe109278b8;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_T15_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T15_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407549;1669931416000;1669931422000;14451;5000;-;249.8;0.2;339279872;4640055296;340725760;4666916864;32675176;4203784;35241;12541;0;4599808;10;9;/data/work/97/8263953ee0b73fe199ccfe109278b8;-;-
8;node8;62/7a75b3;nf-627a75b314d33c161750826dae59a3d6;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT5_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669931407577;1669931414000;1669931422000;14423;8000;-;231.1;0.1;137506816;3202138112;137506816;3269259264;309615425;260366754;49885;22622;0;20455424;3461;106;/data/work/62/7a75b314d33c161750826dae59a3d6;-;-
16;cpu14;13/48e708;nf-1348e70867b1b8b7e635d5aecd7350f4;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT6_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407632;1669931416000;1669931421000;13368;3000;-;249.8;0.2;304750592;4644339712;305704960;4666916864;29945475;3360390;29713;10679;0;3756032;10;6;/data/work/13/48e70867b1b8b7e635d5aecd7350f4;-;-
18;node10;e2/015c22;nf-e2015c222b0ef2c151f7cc607808ba8f;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT6_T0_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T0_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407742;1669931417000;1669931422000;14258;4000;-;233.7;0.2;338935808;4640055296;344084480;4666916864;32442270;4198799;34812;12491;0;4599808;10;2;/data/work/e2/015c222b0ef2c151f7cc607808ba8f;-;-
12;cpu05;6c/ffc9e0;nf-6cffc9e09969f82fb4904278c6737c05;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT5_T0_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T0_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669931407664;1669931417000;1669931428000;20336;11000;-;216.8;0.2;270622720;3212337152;270725120;3269251072;343813284;291748040;56458;25506;0;24870912;4297;133;/data/work/6c/ffc9e09969f82fb4904278c6737c05;-;-
23;node10;e8/e055b9;nf-e8e055b916d7e920c63e3f3887669751;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT6_T15_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T15_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407800;1669931422000;1669931427000;19200;4000;-;222.6;0.3;344625152;4640055296;344784896;4666916864;32695985;4174080;35381;12447;0;4644864;10;5;/data/work/e8/e055b916d7e920c63e3f3887669751;-;-
21;node8;d2/50b102;nf-d250b10287573d43d3eceb60f2f0f9be;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT6_T0_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T0_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407858;1669931423000;1669931429000;21142;4000;-;260.8;0.3;342720512;4640186368;344145920;4666916864;32489327;4171339;34938;12505;0;4599808;9;2;/data/work/d2/50b10287573d43d3eceb60f2f0f9be;-;-
43;cpu14;04/996e76;nf-04996e76a033b14f9e529b82b4f2c35c;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM;SPT5_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:8110a70be2bfe7f75a2ea7f2a89cda4cc7732095-0;6;21600000;-;53687091200;1;1669931422171;1669931425000;1669931428000;5829;2000;-;398.4;0.1;133550080;683020288;133550080;1018568704;89146065;68013184;14557;13694;663552;12222464;29;3;/data/work/04/996e76a033b14f9e529b82b4f2c35c;-;-
44;node10;6c/cc6f51;nf-6ccc6f511c690654a4ef8d062c445336;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM;SPT5_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:8110a70be2bfe7f75a2ea7f2a89cda4cc7732095-0;6;21600000;-;53687091200;1;1669931426496;1669931429000;1669931431000;4504;1000;-;422.7;0.1;145338368;683020288;145338368;750133248;89034793;67882462;14068;13661;0;12230656;23;6;/data/work/6c/cc6f511c690654a4ef8d062c445336;-;-
25;node10;45/5110f9;nf-455110f99000aa6d38d262eabdae357e;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT6_T15_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_T15_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931407947;1669931434000;1669931439000;31053;4000;-;243.3;0.2;338694144;4640522240;339681280;4668325888;32678043;4203784;35352;12495;0;4628480;9;3;/data/work/45/5110f99000aa6d38d262eabdae357e;-;-
27;node8;22/e96908;nf-22e96908b6ec7a9914bbb24cf0788bc2;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT7_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931408000;1669931434000;1669931439000;31000;4000;-;256.3;0.2;309563392;4640055296;309829632;4668325888;29946097;3360381;29630;10763;0;3768320;9;6;/data/work/22/e96908b6ec7a9914bbb24cf0788bc2;-;-
37;node8;39/7b00b9;nf-397b00b9eef367ff05d8a1a4bc4c65e2;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT7_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669931408181;1669931429000;1669931436000;27819;7000;-;245.1;0.1;166936576;3208146944;166936576;3271352320;309437787;260236633;49956;22657;0;20422656;4275;94;/data/work/39/7b00b9eef367ff05d8a1a4bc4c65e2;-;-
45;cpu05;7e/d85b1e;nf-7ed85b1e620c9a196e8ab93b9aec1517;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM;SPT5_T0_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T0_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:8110a70be2bfe7f75a2ea7f2a89cda4cc7732095-0;6;21600000;-;53687091200;1;1669931431206;1669931437000;1669931440000;8794;2000;-;437.1;0.1;139321344;615923712;139321344;943079424;87252488;64026054;12701;12782;0;11976704;15;10;/data/work/7e/d85b1e620c9a196e8ab93b9aec1517;-;-
46;cpu14;85/a3a043;nf-85a3a0438e51ffd5a6e88fea85f4e398;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT;SPT5_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;6;21600000;-;38654705664;1;1669931432060;1669931436000;1669931437000;4940;1000;-;268.5;0.0;3231744;5632000;3231744;5636096;12350711;10736972;604;22;1339392;10747904;3;1;/data/work/85/a3a0438e51ffd5a6e88fea85f4e398;-;-
47;node10;b7/d01f51;nf-b7d01f5146a9beeb08be8bd69199b8db;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT;SPT5_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;6;21600000;-;38654705664;1;1669931436963;1669931439000;1669931439000;2037;0;-;312.0;0.0;3317760;5632000;3317760;5636096;12360096;10696898;603;22;0;10706944;6;5;/data/work/b7/d01f5146a9beeb08be8bd69199b8db;-;-
19;cpu14;8b/831221;nf-8b8312210eb7ef6ee19d0c35b0fb4c4a;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT5_T0_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T0_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669931407715;1669931431000;1669931441000;33285;10000;-;224.7;0.2;251936768;3212341248;256253952;3267158016;346101348;294030625;56708;25652;2174976;25059328;4876;133;/data/work/8b/8312210eb7ef6ee19d0c35b0fb4c4a;-;-
50;cpu05;f4/c5a0c9;nf-f4c5a0c9d3dce5934ddc539fa11b5afd;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX;SPT5_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669931442178;1669931443000;1669931443000;822;0;-;124.4;0.0;3260416;5632000;3260416;5636096;10873889;15531;556;19;0;20480;6;6;/data/work/f4/c5a0c9d3dce5934ddc539fa11b5afd;-;-
51;cpu14;7c/484e98;nf-7c484e9840d7f8363335efbfed33c135;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX;SPT5_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT5_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669931442267;1669931445000;1669931445000;2733;0;-;119.1;0.0;3141632;5632000;3141632;5636096;10833833;15371;555;19;0;20480;6;6;/data/work/7c/484e9840d7f8363335efbfed33c135;-;-
20;cpu05;ca/7a800c;nf-ca7a800c4887f23506e20b474694888d;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT5_T15_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T15_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669931407771;1669931436000;1669931446000;38229;10000;-;222.3;0.2;266240000;3212337152;268304384;3269251072;352599600;300192821;57377;25970;0;25817088;3550;150;/data/work/ca/7a800c4887f23506e20b474694888d;-;-
29;node8;90/7110ee;nf-907110ee1396e2c5d44a76eebedffee1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT7_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669931408053;1669931443000;1669931449000;40947;4000;-;222.0;0.2;304738304;4640055296;305147904;4666916864;29909071;3335383;29621;10729;0;3796992;9;2;/data/work/90/7110ee1396e2c5d44a76eebedffee1;-;-
49;node10;52/fa2a5c;nf-52fa2a5c5c8d372096673c08f30bc293;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT;SPT5_T0_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_T0_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;6;21600000;-;38654705664;1;1669931442090;1669931448000;1669931448000;5910;0;-;277.3;0.0;16068608;5378043904;16068608;5378048000;12103749;8784606;611;22;0;8794112;14;6;/data/work/52/fa2a5c5c8d372096673c08f30bc293;-;-
24;node8;f5/b60b08;nf-f5b60b08a5f97a2b5989d7d3bc82a8c5;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT6_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669931407830;1669931445000;1669931453000;45170;8000;-;249.5;0.1;177668096;3208146944;177668096;3269255168;309615745;260366737;50390;22622;0;20512768;4502;105;/data/work/f5/b60b08a5f97a2b5989d7d3bc82a8c5;-;-
22;cpu14;0e/f54291;nf-0ef54291913d7eb1db4caa6075f5b16f;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT5_T15_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT5_T15_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669931407889;1669931441000;1669931452000;44111;11000;-;221.4;0.2;284348416;3212390400;286617600;3269304320;347182006;294813774;57210;25649;0;25468928;4288;140;/data/work/0e/f54291913d7eb1db4caa6075f5b16f;-;-
26;node10;13/437d88;nf-13437d88074d60e40d9bb004b6564a91;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT6_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669931407919;1669931443000;1669931450000;42081;7000;-;247.2;0.1;177459200;3208183808;177459200;3269292032;309437796;260236685;49712;22657;0;20471808;4025;99;/data/work/13/437d88074d60e40d9bb004b6564a91;-;-
48;cpu05;90/e36f1e;nf-90e36f1eb56b7394f54510a3b0f52c4e;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM;SPT7_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:8110a70be2bfe7f75a2ea7f2a89cda4cc7732095-0;6;21600000;-;53687091200;1;1669931441703;1669931447000;1669931450000;8297;2000;-;445.5;0.1;159227904;615911424;159227904;615915520;89146046;68013182;14273;13694;0;12222464;7;4;/data/work/90/e36f1eb56b7394f54510a3b0f52c4e;-;-
52;cpu14;c0/5041c4;nf-c05041c4e09263837791e6bfd64c92aa;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM;SPT5_T0_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_T0_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-fe8faa35dbf6dc65a0f7f5d4ea12e31a79f73e40:8110a70be2bfe7f75a2ea7f2a89cda4cc7732095-0;6;21600000;-;53687091200;1;1669931446280;1669931449000;1669931452000;5720;2000;-;466.4;0.1;137973760;615919616;137973760;615923712;87932251;64837498;12950;12931;0;12173312;12;9;/data/work/c0/5041c4e09263837791e6bfd64c92aa;-;-
55;node8;56/838ae4;nf-56838ae4d0a1caf5500c31d989cf4b8f;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT;SPT5_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT5_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669931446984;1669931451000;1669931452000;5016;1000;-;126.6;0.0;7016448;164184064;7016448;231432192;10873801;5490;555;19;0;12288;181;10;/data/work/56/838ae4d0a1caf5500c31d989cf4b8f;-;-
58;node8;67/2fe899;nf-672fe899d6296c86b57f28955fddc85a;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS;SPT5_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT5_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669931447046;1669931454000;1669931454000;6954;0;-;87.7;0.0;3219456;5632000;3219456;5636096;185609;5307;229;19;0;12288;4;0;/data/work/67/2fe899d6296c86b57f28955fddc85a;-;-
