Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: modest-engelbart .. waiting to start[2KPod started: modest-engelbart
mv: cannot move ‘/data/launch/nxf-tmp.ITW8qM’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/rnaseq/main.nf` [modest-engelbart] DSL2 - revision: 6b989c60f8


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/rnaseq v3.9[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mmodest-engelbart[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/rnaseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/rnaseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/rnaseq/samplesheet_test.csv[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mUMI options[0m
  [0;34mumitools_bc_pattern       : [0;32mNNNN[0m
  [0;34mumitools_bc_pattern2      : [0;32mnull[0m
  [0;34mumitools_umi_separator    : [0;32mnull[0m

[1mRead filtering options[0m
  [0;34mbbsplit_fasta_list        : [0;32m/input/rnaseq/reference/bbsplit_fasta_list.txt[0m
  [0;34mskip_bbsplit              : [0;32mfalse[0m

[1mReference genome options[0m
  [0;34mfasta                     : [0;32m/input/rnaseq/reference/genome.fasta[0m
  [0;34mgtf                       : [0;32m/input/rnaseq/reference/genes.gtf.gz[0m
  [0;34mgff                       : [0;32m/input/rnaseq/reference/genes.gff.gz[0m
  [0;34mtranscript_fasta          : [0;32m/input/rnaseq/reference/transcriptome.fasta[0m
  [0;34madditional_fasta          : [0;32m/input/rnaseq/reference/gfp.fa.gz[0m
  [0;34mhisat2_index              : [0;32m/input/rnaseq/reference/hisat2.tar.gz[0m
  [0;34mrsem_index                : [0;32m/input/rnaseq/reference/rsem.tar.gz[0m
  [0;34msalmon_index              : [0;32m/input/rnaseq/reference/salmon.tar.gz[0m

[1mAlignment options[0m
  [0;34mpseudo_aligner            : [0;32msalmon[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m6.h[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/rnaseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.1400710

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/rnaseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: =============================================================================
  Both '--gtf' and '--gff' parameters have been provided.
  Using GTF file as priority.
===================================================================================
WARN: =============================================================================
  '--transcript_fasta' parameter has been provided.
  Make sure transcript names in this file match those in the GFF/GTF file.

  Please see:
  https://github.com/nf-core/rnaseq/issues/753
===================================================================================
[25/21afcb] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:UNTAR_SALMON_INDEX (salmon.tar.gz)
[96/449664] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:GUNZIP_GTF (genes.gtf.gz)
[3a/37695b] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:GUNZIP_ADDITIONAL_FASTA (gfp.fa.gz)
[cd/b994ce] Submitted process > NFCORE_RNASEQ:RNASEQ:INPUT_CHECK:SAMPLESHEET_CHECK (samplesheet_test.csv)
[c2/e38580] Submitted process > NFCORE_RNASEQ:RNASEQ:PREPARE_GENOME:CAT_ADDITIONAL_FASTA (gfp.fa)
[33/c5e58f] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample10)
[78/8269f8] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample1)
[10/8c3834] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample11)
[b7/6c7800] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample12)
[43/2549f5] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample2)
[eb/14e29d] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample3)
[48/160871] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample4)
[dd/53bb34] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample5)
[79/56e6a5] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample1)
[d0/a5a307] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample10)
[0e/7c7bc1] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample7)
[b3/9c280f] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample6)
[2a/4f9bb9] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample11)
[d0/15005b] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample8)
[e2/7e4c47] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample12)
[af/a4bcf3] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:FASTQC (sample9)
[0b/49d825] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample2)
[c9/c8c283] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample4)
[c8/c95233] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample3)
[56/fa3577] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample5)
[c3/7629bc] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample6)
[e8/d9bbb1] Submitted process > NFCORE_RNASEQ:RNASEQ:FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE (sample7)
