Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: grave-mandelbrot .. waiting to start[2KPod started: grave-mandelbrot
mv: cannot move ‘/data/launch/nxf-tmp.6gdzp4’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/nanoseq/main.nf` [grave-mandelbrot] DSL2 - revision: bfc88ef9a3

WARN: Found unexpected parameters:
* --save_reference: false
- [2mIgnore this warning: params.schema_ignore_params = "save_reference" [0m



-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/nanoseq v3.0.0[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mgrave-mandelbrot[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/nanoseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest_nobc_nodx_rnamod[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/nanoseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/nanoseq/input.csv[0m
  [0;34mprotocol                  : [0;32mdirectRNA[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mBasecalling/demultiplexing options[0m
  [0;34minput_path                : [0;32m/input/nanoseq/reference/modification_fast5_fastq/[0m
  [0;34mskip_basecalling          : [0;32mtrue[0m
  [0;34mskip_demultiplexing       : [0;32mtrue[0m

[1mDifferential analysis options[0m
  [0;34mskip_quantification       : [0;32mtrue[0m

[1mRNA fusion analysis options[0m
  [0;34mjaffal_ref_dir            : [0;32mnull[0m
  [0;34mskip_fusion_analysis      : [0;32mtrue[0m

[1mRNA modification analysis options[0m
  [0;34mskip_xpore                : [0;32mtrue[0m

[1mReference genome options[0m
  [0;34migenomes_base             : [0;32ms3://ngi-igenomes/igenomes/[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m12h[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/nanoseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.5740870

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/nanoseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: The `echo` directive has been deprecated - use to `debug` instead
[2f/a03429] Submitted process > NFCORE_NANOSEQ:NANOSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv)
[de/d47dd2] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input01_R1)
[8a/728fb6] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input02_R1)
[5d/61efeb] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input02_R1)
[96/10df47] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input01_R1)
[2b/d2fa76] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input03_R1)
[38/9db990] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[b6/d5baf2] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:GET_CHROM_SIZES (modification_transcriptome_subset.fa)
[8b/b6d491] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input04_R1)
[85/18c1ef] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[73/a25598] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input04_R1)
[41/ad0570] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input03_R1)
[b8/d36d4d] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input05_R1)
[9f/2d88cd] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[5a/312693] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input06_R1)
[5f/f209e9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[bb/926e85] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input06_R1)
[40/9b4545] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input05_R1)
[e1/137ccb] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input07_R1)
[67/6f3db8] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[f2/578f1e] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input08_R1)
[78/a8b3bb] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[bf/a552f8] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input07_R1)
[83/ea6035] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input08_R1)
[ad/3c52dd] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[50/89d2f2] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input09_R1)
[ed/ef8344] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input10_R1)
[ec/5f4b5c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[51/4b3ef2] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input09_R1)
[fd/f3ec31] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input10_R1)
[8f/d832ef] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[de/5167eb] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input12_R1)
[d0/fbacba] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input11_R1)
[1a/b2ce91] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[26/373408] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input11_R1)
[0c/cfa9db] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input12_R1)
[72/1adefe] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[cc/3cb838] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input13_R1)
[90/564076] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input14_R1)
[7d/acfa81] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[fa/b90318] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input13_R1)
[2d/f960cc] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input14_R1)
[89/63a4f9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[7f/37d5b6] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input15_R1)
[b2/c89056] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input16_R1)
[c4/6193e6] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[73/c92081] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input15_R1)
[a1/d50bd4] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[44/a04e7b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input16_R1)
[a5/b235b4] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input17_R1)
[ba/01dbb1] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input17_R1)
[16/59afa2] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input18_R1)
[e2/726540] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[b6/fe39ec] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[85/61270e] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input18_R1)
[e6/bcc079] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input19_R1)
[7f/1f236f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input20_R1)
[7a/eb8080] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input19_R1)
[9e/959700] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[a8/165ef9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[a6/e5a942] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input20_R1)
[87/63b071] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input31_R1)
[4f/6a08b4] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
