Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: pedantic-archimedes .. waiting to start[2KPod started: pedantic-archimedes
mv: cannot move ‘/data/launch/nxf-tmp.r78eGc’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/chipseq/main.nf` [pedantic-archimedes] DSL2 - revision: 7341307235


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/chipseq v2.0.0[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mpedantic-archimedes[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/chipseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/chipseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/chipseq/input.csv[0m
  [0;34mread_length               : [0;32m50[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mReference genome options[0m
  [0;34mfasta                     : [0;32m/input/chipseq/reference/genome.fa[0m
  [0;34mgtf                       : [0;32m/input/chipseq/reference/genes.gtf[0m

[1mProcess skipping options[0m
  [0;34mskip_preseq               : [0;32mtrue[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m6.h[0m

[1mGeneric options[0m
  [0;34mfingerprint_bins          : [0;32m100[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/chipseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.3240506

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/chipseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: =============================================================================
  --macs_gsize parameter has not been provided.
[40/8d459a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT5_INPUT_REP2_T1)
[a2/22828d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT6_INPUT_REP2_T1)
[89/ecc38e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT5_INPUT_REP1_T1)
[89/2b0f49] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT6_T0_REP2_T1)
[e7/c4393d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT6_T0_REP2_T1)
[84/073c53] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT6_T0_REP2_T1)
[95/adda74] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT5_T0_REP1_T1)
[b8/9b6a4c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT5_T0_REP1_T1)
[4d/618291] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT5_T0_REP1_T1)
[b9/f90738] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT7_T0_REP2_T1)
[45/873542] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT7_T0_REP2_T1)
[02/19fe86] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT7_T0_REP2_T1)
[aa/203008] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (SPT7_INPUT_REP2_T1)
[62/48863d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT5_T0_REP2_T1)
[17/4378c1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT5_T0_REP2_T1)
[5a/4e3fe3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT5_T0_REP2_T1)
[95/9f85d6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT7_T0_REP1_T1)
[f6/144f8d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT7_T0_REP1_T1)
[6a/4dc7ba] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT7_T0_REP1_T1)
[c2/7cb9e8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SPT6_INPUT_REP1_T1)
[c2/296f6d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT6_T0_REP1_T1)
[09/c1824e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT6_T0_REP1_T1)
