Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: infallible-pauling .. waiting to start[2KPod started: infallible-pauling
mv: cannot move ‘/data/launch/nxf-tmp.nsfSCb’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/chipseq/main.nf` [infallible-pauling] DSL2 - revision: 7341307235


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/chipseq v2.0.0[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32minfallible-pauling[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/chipseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/chipseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/chipseq/input.csv[0m
  [0;34mread_length               : [0;32m50[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mReference genome options[0m
  [0;34mfasta                     : [0;32m/input/chipseq/reference/genome.fa[0m
  [0;34mgtf                       : [0;32m/input/chipseq/reference/genes.gtf[0m

[1mProcess skipping options[0m
  [0;34mskip_preseq               : [0;32mtrue[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m6.h[0m

[1mGeneric options[0m
  [0;34mfingerprint_bins          : [0;32m100[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/chipseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.3240506

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/chipseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: =============================================================================
  --macs_gsize parameter has not been provided.
[d2/d334c9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT5_T0_REP1_T1)
[72/ca661e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T15_REP2_T1)
[4d/085ae0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T15_REP1_T1)
[e3/4da70e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T0_REP2_T1)
[3c/a60ce2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT5_T0_REP2)
[c5/13d614] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT5_INPUT_REP1)
[7e/af0a52] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT5_INPUT_REP2)
[0f/b05178] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT5_T0_REP1)
[fc/43c0b0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT5_T15_REP2)
[0e/60ac46] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT6_INPUT_REP2)
[c0/67aad9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT5_T15_REP1)
[56/675cc4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT6_T0_REP2)
[02/10571a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT6_INPUT_REP1)
[7a/0c6b16] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT6_T0_REP1)
[39/d47d09] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT6_T15_REP1)
[0d/92a1da] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT6_T15_REP2)
[ff/bd512c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT7_INPUT_REP1)
[2c/093567] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT7_INPUT_REP2)
[42/90c1de] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT7_T0_REP1)
[ab/8a340a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT7_T15_REP2)
[6f/61f8a6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT7_T0_REP2)
[0b/962ea3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_MERGESAMFILES (SPT7_T15_REP1)
[ce/59fd87] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT6_INPUT_REP2_T1)
[74/b963da] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT6_INPUT_REP2_T1)
[fa/5091ec] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT6_INPUT_REP2_T1)
[7b/725f48] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT6_T0_REP2_T1)
[9a/fbb5cb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT6_T0_REP2_T1)
[44/e4a436] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT6_T0_REP2_T1)
[3c/2131c8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT5_T15_REP1_T1)
